{
# 公众号配置
# 公众号appId
"app_id": "wx27087c1f3573b7d0",
# 公众号appSecret
"app_secret": "538d46e72f63ff75e6c1138e905c7dec",
# 模板消息id
"template_id": "ntdC3T1Wz0cjR0dneMqiTDsmkc320cPTLPsRNiWXfIw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oAOAE5-hnit52tZUTqJCWnt4sBXE"],
 
# 信息配置
# 和风天气apikey
"weather_key": "2dd15735782649288436b6e75bb2941b",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "###",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-10-10",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
